group,name,path
56,a074420_telfer regional_30-1472_c67-2005_a_ 2006_ 6381_17648873,data/wamex_xml/a074420_telfer regional_30-1472_c67-2005_a_ 2006_ 6381_17648873.json
56,a081338_p59_1824_2008a_verificationreport_14693587,data/wamex_xml/a081338_p59_1824_2008a_verificationreport_14693587.json
56,a075902_c96_2003_2007a_15102156,data/wamex_xml/a075902_c96_2003_2007a_15102156.json
56,a080146_beebyn_ e51-916_ cr353_a_2008_16128695,data/wamex_xml/a080146_beebyn_ e51-916_ cr353_a_2008_16128695.json
56,a077110_e803430 ar 2007_17267536,data/wamex_xml/a077110_e803430 ar 2007_17267536.json
56,a085162_jf_2009a_18029871,data/wamex_xml/a085162_jf_2009a_18029871.json
56,a074043_p59_1593_2006a_18379966,data/wamex_xml/a074043_p59_1593_2006a_18379966.json
56,a077116_ash_yb_08-1a_e08-1135_atr08_11184093,data/wamex_xml/a077116_ash_yb_08-1a_e08-1135_atr08_11184093.json
56,a074980_ni expl report_2006_a_11849244,data/wamex_xml/a074980_ni expl report_2006_a_11849244.json
56,a079619_e47_1153_pilbara_project_2008a_16470646,data/wamex_xml/a079619_e47_1153_pilbara_project_2008a_16470646.json
56,a073940_bacome_e08-994_a_2006_g890-12_6370_9977048,data/wamex_xml/a073940_bacome_e08-994_a_2006_g890-12_6370_9977048.json
56,a074230_e38_1613_2007s_12560947,data/wamex_xml/a074230_e38_1613_2007s_12560947.json
56,a084425_annual technical report e20_605 nelson well 2009_14623719,data/wamex_xml/a084425_annual technical report e20_605 nelson well 2009_14623719.json
56,a081621_yt_e59_1221_2009a_14294390,data/wamex_xml/a081621_yt_e59_1221_2009a_14294390.json
56,a077442_spw_2007a_17959363,data/wamex_xml/a077442_spw_2007a_17959363.json
56,a072339_c1582005_2006_ar_02_report_10717728,data/wamex_xml/a072339_c1582005_2006_ar_02_report_10717728.json
56,a084254_law_ 2009a_11576109,data/wamex_xml/a084254_law_ 2009a_11576109.json
56,a077028_a1 zeta project m38_302 annual report 2007_16184469,data/wamex_xml/a077028_a1 zeta project m38_302 annual report 2007_16184469.json
56,a085579_mdx_e51-1034_2009p_16344640,data/wamex_xml/a085579_mdx_e51-1034_2009p_16344640.json
56,a081437_yn_annual_report_2008_11912903,data/wamex_xml/a081437_yn_annual_report_2008_11912903.json
56,a075604_mtc_e37_0740_2007a_11599063,data/wamex_xml/a075604_mtc_e37_0740_2007a_11599063.json
56,a079611_e59_853_2008a_11990613,data/wamex_xml/a079611_e59_853_2008a_11990613.json
56,a084574_e28_1431_2009a_14910604,data/wamex_xml/a084574_e28_1431_2009a_14910604.json
56,a078307_e39_833_2007p_10144689,data/wamex_xml/a078307_e39_833_2007p_10144689.json
56,a076716_agr_e15_593_2007a_10613949,data/wamex_xml/a076716_agr_e15_593_2007a_10613949.json
56,a080116_ed_text_2008a_10958732,data/wamex_xml/a080116_ed_text_2008a_10958732.json
56,a074633_mc_2006_a,data/wamex_xml/a074633_mc_2006_a.pdf_12486843.json
56,a074615_tr1220 annual report 2006_14654718,data/wamex_xml/a074615_tr1220 annual report 2006_14654718.json
56,a078810_c218_2006_2008a_appendix_10780739,data/wamex_xml/a078810_c218_2006_2008a_appendix_10780739.json
56,a078486_bw-e521457annexprpt-2008_r2029_11908714,data/wamex_xml/a078486_bw-e521457annexprpt-2008_r2029_11908714.json
56,a081930_dmlc_2009a_14739010,data/wamex_xml/a081930_dmlc_2009a_14739010.json
56,a084685_exploratannual_report09_17949060,data/wamex_xml/a084685_exploratannual_report09_17949060.json
56,a075863_m39 275 2007 annual report_11606192,data/wamex_xml/a075863_m39 275 2007 annual report_11606192.json
56,a085477_e70_2148_2009s_report_17770161,data/wamex_xml/a085477_e70_2148_2009s_report_17770161.json
56,a081595_qzc_ar_2008_17830278,data/wamex_xml/a081595_qzc_ar_2008_17830278.json
56,a084322_e45_2578_2009s_10779938,data/wamex_xml/a084322_e45_2578_2009s_10779938.json
56,a079997_sey_lg_08-6a_11575868,data/wamex_xml/a079997_sey_lg_08-6a_11575868.json
56,a078887_20072008annrptosmond range resources pty ltd_10765617,data/wamex_xml/a078887_20072008annrptosmond range resources pty ltd_10765617.json
56,a076702_c99_1995_2007a_14591270,data/wamex_xml/a076702_c99_1995_2007a_14591270.json
56,a075523_p27,data/wamex_xml/a075523_p27.1646 07_15430521.json
56,a080732_p47-1288_atr_2008_17892755,data/wamex_xml/a080732_p47-1288_atr_2008_17892755.json
56,a082269_701m_pl1230_2009a_12310203,data/wamex_xml/a082269_701m_pl1230_2009a_12310203.json
56,a074559_e28-1073a06_17199281,data/wamex_xml/a074559_e28-1073a06_17199281.json
56,a081414_kumarina_quickbird_and_satellite_interpretation,data/wamex_xml/a081414_kumarina_quickbird_and_satellite_interpretation.pdf_16199897.json
56,a074972_drill collar location plan_11306298,data/wamex_xml/a074972_drill collar location plan_11306298.json
56,a078128_verification_list_p59-1757_2008a_11595557,data/wamex_xml/a078128_verification_list_p59-1757_2008a_11595557.json
57,a078347_corkwood_west_e80_3625_2008_10288387,data/wamex_xml/a078347_corkwood_west_e80_3625_2008_10288387.json
57,a080532_e70-2916_2008a_17603779,data/wamex_xml/a080532_e70-2916_2008a_17603779.json
57,a084844_file_varification_list 2009_16935702,data/wamex_xml/a084844_file_varification_list 2009_16935702.json
57,a081697_angelo annual report 2009_15008048,data/wamex_xml/a081697_angelo annual report 2009_15008048.json
57,a081167_data verification listing_17648362,data/wamex_xml/a081167_data verification listing_17648362.json
57,a085021_sb bib data 2009_9695869,data/wamex_xml/a085021_sb bib data 2009_9695869.json
57,a072388_c1572002_tb ann rpt_2006_15728480,data/wamex_xml/a072388_c1572002_tb ann rpt_2006_15728480.json
57,a072440_braemore annual report p37_6523_2006a_14348962,data/wamex_xml/a072440_braemore annual report p37_6523_2006a_14348962.json
57,a076435_2007 annual report - e70-2792_11049892,data/wamex_xml/a076435_2007 annual report - e70-2792_11049892.json
57,a080754_verification report cbp_ e31_492_2008a_11860265,data/wamex_xml/a080754_verification report cbp_ e31_492_2008a_11860265.json
57,a079780_vbp_a_2008_17802500,data/wamex_xml/a079780_vbp_a_2008_17802500.json
57,a080271_p37-6697_2008a_10666664,data/wamex_xml/a080271_p37-6697_2008a_10666664.json
57,a083035_c124_2008_2009p_9771674,data/wamex_xml/a083035_c124_2008_2009p_9771674.json
57,a073864_surrender e15-900_13699127,data/wamex_xml/a073864_surrender e15-900_13699127.json
57,a085014_e47_1090 2008 2009 annual report_15816666,data/wamex_xml/a085014_e47_1090 2008 2009 annual report_15816666.json
57,a080816_annual report for contact e08 1595 sept-2008_12130383,data/wamex_xml/a080816_annual report for contact e08 1595 sept-2008_12130383.json
57,a078009_200605_version_5_pgs_generic_logging_code_16114226,data/wamex_xml/a078009_200605_version_5_pgs_generic_logging_code_16114226.json
57,a080455_ar_pardoo telyagel_2008_14837737,data/wamex_xml/a080455_ar_pardoo telyagel_2008_14837737.json
57,a076348_carlow castle prase annual report 2007 (2)_12770933,data/wamex_xml/a076348_carlow castle prase annual report 2007 (2)_12770933.json
57,a085848_jackson combined annual report c166_2005_11300555,data/wamex_xml/a085848_jackson combined annual report c166_2005_11300555.json
57,a082923_p28_1040_cr34368 fr_14760969,data/wamex_xml/a082923_p28_1040_cr34368 fr_14760969.json
57,a072691_a72691_12278200,data/wamex_xml/a072691_a72691_12278200.json
57,a072069_napier ellendale annual report 2006 c127_2000,data/wamex_xml/a072069_napier ellendale annual report 2006 c127_2000.1_15720439.json
57,a072438_menzies annual report 2005 for doir_10904890,data/wamex_xml/a072438_menzies annual report 2005 for doir_10904890.json
57,a078399_atr_e47_1411_ye2008a_verify_17470755,data/wamex_xml/a078399_atr_e47_1411_ye2008a_verify_17470755.json
57,a083014_appendix 2_fvlf e57-562 09_11726410,data/wamex_xml/a083014_appendix 2_fvlf e57-562 09_11726410.json
57,a072429_doir annual report 2005_16518241,data/wamex_xml/a072429_doir annual report 2005_16518241.json
57,a077129_wp_2007a_10551939,data/wamex_xml/a077129_wp_2007a_10551939.json
57,a074630_doir_ar_karonie_09_06_15470612,data/wamex_xml/a074630_doir_ar_karonie_09_06_15470612.json
57,a085514_hayes hill_e63-924_2009a_14140529,data/wamex_xml/a085514_hayes hill_e63-924_2009a_14140529.json
57,a079398_venuslithologycodes_16138856,data/wamex_xml/a079398_venuslithologycodes_16138856.json
57,a079738_lookout_well_e37_787_verification report_16750294,data/wamex_xml/a079738_lookout_well_e37_787_verification report_16750294.json
57,a075653_lady mary deep lead annual 2007_14389146,data/wamex_xml/a075653_lady mary deep lead annual 2007_14389146.json
57,a074199_e803430 ar 2006_16866367,data/wamex_xml/a074199_e803430 ar 2006_16866367.json
57,a086029_baggaley hills 2009 annual exploration report_14400332,data/wamex_xml/a086029_baggaley hills 2009 annual exploration report_14400332.json
57,a077636_e63,data/wamex_xml/a077636_e63.861 partial surrender 13.08.2006-12.08.2007_11074776.json
57,a077267_pliers 07 annual report_16672359,data/wamex_xml/a077267_pliers 07 annual report_16672359.json
57,a072539_a72539_16885174,data/wamex_xml/a072539_a72539_16885174.json
57,a085638_title page e53_1236_16108099,data/wamex_xml/a085638_title page e53_1236_16108099.json
57,a085776_e27_393_2010a_14708781,data/wamex_xml/a085776_e27_393_2010a_14708781.json
57,a074373_qsh1,data/wamex_xml/a074373_qsh1.07 corner bore project report_15785570.json
57,a081694_e081381_verification report_2009_14397038,data/wamex_xml/a081694_e081381_verification report_2009_14397038.json
57,a078954_30-1503_m45-364_tims dome_a_2008_14975457,data/wamex_xml/a078954_30-1503_m45-364_tims dome_a_2008_14975457.json
57,a085580_annual report nullagine 46 138  2009a_17659431,data/wamex_xml/a085580_annual report nullagine 46 138  2009a_17659431.json
57,a076233_agr_higginsville_2007report_18676861,data/wamex_xml/a076233_agr_higginsville_2007report_18676861.json
57,a079858_wr295geochem2008_14924191,data/wamex_xml/a079858_wr295geochem2008_14924191.json
57,a084226_e37_948_2009s_14228446,data/wamex_xml/a084226_e37_948_2009s_14228446.json
57,a079323_ann rep e15-923_16191151,data/wamex_xml/a079323_ann rep e15-923_16191151.json
57,a075712_iron clad p45-2528 annual report 2007_14769480,data/wamex_xml/a075712_iron clad p45-2528 annual report 2007_14769480.json
57,a084384_pt title page and doir bibliographic data sheet_14321684,data/wamex_xml/a084384_pt title page and doir bibliographic data sheet_14321684.json
57,a074710_verification_twin hills06_17889693,data/wamex_xml/a074710_verification_twin hills06_17889693.json
57,a084614_annual report 2009 e471153_15820250,data/wamex_xml/a084614_annual report 2009 e471153_15820250.json
57,a082268_701m_pl1229_2009a_12395074,data/wamex_xml/a082268_701m_pl1229_2009a_12395074.json
57,a082286_e45_3034_2009s_12445195,data/wamex_xml/a082286_e45_3034_2009s_12445195.json
57,a080628_e59_1276_2008a_11339123,data/wamex_xml/a080628_e59_1276_2008a_11339123.json
57,a073991_ann rpt 2006 copper hills e46_555_17855665,data/wamex_xml/a073991_ann rpt 2006 copper hills e46_555_17855665.json
57,a078766_app 7 summary report lbe_april_2008_14477141,data/wamex_xml/a078766_app 7 summary report lbe_april_2008_14477141.json
57,a077687_c27-2006_2007a_18291022,data/wamex_xml/a077687_c27-2006_2007a_18291022.json
57,a077651_drsp_a_2008,data/wamex_xml/a077651_drsp_a_2008.pdf_11722382.json
57,a080010_c116_2001_pennywest_2008a_11319070,data/wamex_xml/a080010_c116_2001_pennywest_2008a_11319070.json
57,a078031_e74-367_2008s_14704773,data/wamex_xml/a078031_e74-367_2008s_14704773.json
57,a084918_c10_2009_2009a_14233396,data/wamex_xml/a084918_c10_2009_2009a_14233396.json
57,a077583_combined annual report m 29,data/wamex_xml/a077583_combined annual report m 29.14 88 153 154 184 212 2008_14924064.json
57,a073494_p29-1726_2006a_14995990,data/wamex_xml/a073494_p29-1726_2006a_14995990.json
57,a074927_e31_672_2006a_14263008,data/wamex_xml/a074927_e31_672_2006a_14263008.json
57,a082754_busselton ann rept 2009_14223793,data/wamex_xml/a082754_busselton ann rept 2009_14223793.json
57,a073741_e36517_donegal_110805_100806_atr_17730565,data/wamex_xml/a073741_e36517_donegal_110805_100806_atr_17730565.json
57,a077452_anketell geotem modelling f_14676458,data/wamex_xml/a077452_anketell geotem modelling f_14676458.json
57,a084075_e47_1021_2009a verification report_15592287,data/wamex_xml/a084075_e47_1021_2009a verification report_15592287.json
57,a084224_annual report e59_903_2009a_14458444,data/wamex_xml/a084224_annual report e59_903_2009a_14458444.json
57,a071801_a71801_17018831,data/wamex_xml/a071801_a71801_17018831.json
57,a082207_figure 1 tenure-_14643729,data/wamex_xml/a082207_figure 1 tenure-_14643729.json
57,a074269_surrender e52-1774_17766580,data/wamex_xml/a074269_surrender e52-1774_17766580.json
57,a075659_e40_173_2007a_17088660,data/wamex_xml/a075659_e40_173_2007a_17088660.json
57,a077458_c247_2007_2007a verification listing form_16250276,data/wamex_xml/a077458_c247_2007_2007a verification listing form_16250276.json
57,a078035_forrestania cgr 26-2008 annual report 2008_15261412,data/wamex_xml/a078035_forrestania cgr 26-2008 annual report 2008_15261412.json
57,a085402_2008-09_maitland river_annual-report_12668821,data/wamex_xml/a085402_2008-09_maitland river_annual-report_12668821.json
57,a073147_report_10374282,data/wamex_xml/a073147_report_10374282.json
57,a085719_unlock-_mcc_clp_e47_1248_a__2010__16282973,data/wamex_xml/a085719_unlock-_mcc_clp_e47_1248_a__2010__16282973.json
57,a078978_e45_2927_2008a_11082393,data/wamex_xml/a078978_e45_2927_2008a_11082393.json
57,a079152_e69_2211_2008a_15002611,data/wamex_xml/a079152_e69_2211_2008a_15002611.json
57,a079024_fitzgerald2_e70_2702_2008p_14696819,data/wamex_xml/a079024_fitzgerald2_e70_2702_2008p_14696819.json
57,a076959_p25_1707_2007a_14554642,data/wamex_xml/a076959_p25_1707_2007a_14554642.json
57,a080974_bn_e77-1283-i_2008a_dmpvlist_20090220_15346808,data/wamex_xml/a080974_bn_e77-1283-i_2008a_dmpvlist_20090220_15346808.json
57,a077480_p26_2701_ann_07_15244814,data/wamex_xml/a077480_p26_2701_ann_07_15244814.json
57,a082705_77_13_11_16687919,data/wamex_xml/a082705_77_13_11_16687919.json
57,a085513_hayes hill_e63_924_2009p_14158736,data/wamex_xml/a085513_hayes hill_e63_924_2009p_14158736.json
57,a080441_fileverificationlist_14851922,data/wamex_xml/a080441_fileverificationlist_14851922.json
57,a076445_tz_report_ p37_5651_a_ 2007_11362725,data/wamex_xml/a076445_tz_report_ p37_5651_a_ 2007_11362725.json
57,a076955_p25_1703_2007a_14406204,data/wamex_xml/a076955_p25_1703_2007a_14406204.json
57,a077766_p27-1612a07_10965117,data/wamex_xml/a077766_p27-1612a07_10965117.json
57,a082629_cl_el39-1328_2009a_14620462,data/wamex_xml/a082629_cl_el39-1328_2009a_14620462.json
57,a081427_250 249 692 combined report 07-08_11056078,data/wamex_xml/a081427_250 249 692 combined report 07-08_11056078.json
57,a078443_kuk_a_2008_14703809,data/wamex_xml/a078443_kuk_a_2008_14703809.json
57,a077238_lb_p29_1844_2007a_15535213,data/wamex_xml/a077238_lb_p29_1844_2007a_15535213.json
57,a074384_c16_2003vol1_2007a_14685494,data/wamex_xml/a074384_c16_2003vol1_2007a_14685494.json
57,a080709_jwar_2008_12188954,data/wamex_xml/a080709_jwar_2008_12188954.json
57,a072100_c121-1993a05_310306_15153508,data/wamex_xml/a072100_c121-1993a05_310306_15153508.json
57,a074588_e70_2693_2006a_11810945,data/wamex_xml/a074588_e70_2693_2006a_11810945.json
57,a085222_minigwal 2008 report final_11865069,data/wamex_xml/a085222_minigwal 2008 report final_11865069.json
58,a074967_p271620_15691922,data/wamex_xml/a074967_p271620_15691922.json
58,a085185_erayinia c229-2009a_14214114,data/wamex_xml/a085185_erayinia c229-2009a_14214114.json
58,a083041_e24_134_2009s_15834472,data/wamex_xml/a083041_e24_134_2009s_15834472.json
58,a074102_e27_318 06_15980074,data/wamex_xml/a074102_e27_318 06_15980074.json
58,a078670_e46_692_2007a_14525681,data/wamex_xml/a078670_e46_692_2007a_14525681.json
58,a074541_mil_2006a_report_11636106,data/wamex_xml/a074541_mil_2006a_report_11636106.json
58,a083095_top_well_e29_547_2009s_verification report_9381026,data/wamex_xml/a083095_top_well_e29_547_2009s_verification report_9381026.json
58,a078455_e53_1164_a08_14085229,data/wamex_xml/a078455_e53_1164_a08_14085229.json
58,a074876_e28-1519a06_11492124,data/wamex_xml/a074876_e28-1519a06_11492124.json
58,a079181_2008 - p27,data/wamex_xml/a079181_2008 - p27.1616 text_15311577.json
58,a074456_pdn_2007_verification listing form_16599893,data/wamex_xml/a074456_pdn_2007_verification listing form_16599893.json
58,a081197_p04-217&219 dmp rep_rev_311208_15601500,data/wamex_xml/a081197_p04-217&219 dmp rep_rev_311208_15601500.json
58,a080505_e28_1134_2008a_17581638,data/wamex_xml/a080505_e28_1134_2008a_17581638.json
58,a074612_verification report_11029899,data/wamex_xml/a074612_verification report_11029899.json
58,a075414_verification listing_12647415,data/wamex_xml/a075414_verification listing_12647415.json
58,a078470_p27_1688_2007a_11125238,data/wamex_xml/a078470_p27_1688_2007a_11125238.json
58,a073047_a73047_15990014,data/wamex_xml/a073047_a73047_15990014.json
58,a084916_psr_e57-592_2009_11292167,data/wamex_xml/a084916_psr_e57-592_2009_11292167.json
58,a085800_minex report c5_2006_15136223,data/wamex_xml/a085800_minex report c5_2006_15136223.json
58,a077346_prospectivity report p26_3194_15685573,data/wamex_xml/a077346_prospectivity report p26_3194_15685573.json
58,a074836_yp_c11_2003_2006a_14301510,data/wamex_xml/a074836_yp_c11_2003_2006a_14301510.json
58,a073806_e63_880_dec06_12979700,data/wamex_xml/a073806_e63_880_dec06_12979700.json
58,a081157_e63_1036_bromus final surrender report_11463894,data/wamex_xml/a081157_e63_1036_bromus final surrender report_11463894.json
58,a080907_2008_e47_1144 hlx relinquishment report_17456854,data/wamex_xml/a080907_2008_e47_1144 hlx relinquishment report_17456854.json
58,a084699_c48_2007_2009a_16627565,data/wamex_xml/a084699_c48_2007_2009a_16627565.json
